ltable_id,rtable_id
1728,12125
2255,14015
453,10899
2248,8368
1513,1592
1619,9585
2117,14557
446,5774
455,19347
2029,14035
447,13174
2409,11714
2094,15247
864,11894
903,16989
1175,19245
1256,20411
1909,11284
1732,5720
329,7314
1022,12116
6,9015
600,12881
168,20286
186,1928
266,2949
1315,21112
107,12090
1522,1025
589,15495
1953,11438
39,10872
542,13159
905,19636
1903,10674
1591,3205
2462,8175
672,2944
2039,7443
2394,13251
2538,2279
2459,7486
261,3238
1081,21587
1125,8267
1140,9097
2510,11625
1999,20189
531,19817
108,21709
828,10887
567,12173
707,11829
2031,9533
1010,15003
319,21483
324,8519
2151,7338
938,15252
261,5192
722,12995
416,19475
465,7304
1209,9717
975,13422
908,13023
1960,2284
1966,656
2016,12006
205,10517
2273,5255
66,3668
378,21690
687,20212
1987,10905
2345,15061
588,20108
810,1480
1298,8455
1542,10127
1832,432
2063,6308
693,104
2245,3566
1413,2788
735,12273
916,8910
723,9675
2072,4159
1230,4667
637,15920
745,11810
1573,5415
871,20288
239,10617
769,6362
584,965
2365,8618
1071,16126
1305,2558
692,18704
2217,19467
1946,1315
1635,20243
2083,14539
1615,12973
1451,4719
2265,18698
1843,9691
2405,8668
1845,185
935,14800
1185,11039
2147,2887
1656,14169
1219,14406
1370,5172
2018,5207
850,8443
2125,16072
65,11129
1261,8266
1229,5842
1508,19514
1943,15780
750,10530
463,11440
547,9295
2253,11265
2440,6643
1031,13438
1931,11214
1893,11120
259,10734
126,1555
483,9130
539,11542
805,14294
705,12895
328,14369
832,4597
1868,4494
